;Code;Parcel;Introduced_bee;Tree;Collection_date;Bee;Nb_sample;Ranuculacea;Rosacea;Quercus;Crucifera;Ericaceae;Fagus;Ilex;Salix;C..fenestrada...Asteràcia.fenestrada....Taraxacum.or.similar..;Pinus;Juglans;Aesculus;Corylus;Olea;unknown;Lamiacase..thymus..;Helleborus;Lamium;Betulaceae;Monocot;Polygonum
1;P1bA1;1;bicornis;apple;25/04/2019;bicornis;1;99.31034483;0.689655172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;P1bA10;1;bicornis;apple;02/05/2019;bicornis;10;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;P1bA11;1;bicornis;apple;02/05/2019;bicornis;11;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;P1bA12;1;bicornis;apple;02/05/2019;bicornis;12;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;P1bA13;1;bicornis;apple;02/05/2019;bicornis;13;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;P1bA14;1;bicornis;apple;02/05/2019;cornuta;14;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;P1bA15;1;bicornis;apple;02/05/2019;cornuta;15;10.90909091;85.45454545;0;0;0;0;0;3.636363636;0;0;0;0;0;0;0;0;0;0;0;0;0
8;P1bA16;1;bicornis;apple;02/05/2019;cornuta;16;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;P1bA17;1;bicornis;apple;02/05/2019;cornuta;17;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;P1bA18;1;bicornis;apple;02/05/2019;cornuta;18;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;P1bA19;1;bicornis;apple;07/05/2019;bicornis;19;99.18032787;0.819672131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;P1bA2;1;bicornis;apple;25/04/2019;bicornis;2;97.72727273;1.515151515;0;0;0;0;0;0;0.757575758;0;0;0;0;0;0;0;0;0;0;0;0
13;P1bA20;1;bicornis;apple;07/05/2019;bicornis;20;1.739130435;1.739130435;96.52173913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;P1bA21;1;bicornis;apple;07/05/2019;bicornis;21;99.34210526;0.657894737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;P1bA22;1;bicornis;apple;07/05/2019;cornuta;22;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;P1bA23;1;bicornis;apple;07/05/2019;cornuta;23;0;85.43046358;0;13.90728477;0.662251656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;P1bA24;1;bicornis;apple;07/05/2019;cornuta;24;0;41.7721519;0;48.10126582;6.962025316;2.53164557;0.632911392;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;P1bA3;1;bicornis;apple;25/04/2019;bicornis;3;0;0;0.892857143;0;0;99.10714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;P1bA4;1;bicornis;apple;25/04/2019;cornuta;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;P1bA5;1;bicornis;apple;25/04/2019;cornuta;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;P1bA6;1;bicornis;apple;25/04/2019;cornuta;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22;P1bA7;1;bicornis;apple;30/04/2019;bicornis;7;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;P1bA8;1;bicornis;apple;30/04/2019;cornuta;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;P1bA9;1;bicornis;apple;02/05/2019;bicornis;9;44.30379747;0;55.69620253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;P1cA1;1;cornuta;apple;19/04/2019;cornuta;1;0;2.542372881;0;0;0;0;0;97.45762712;0;0;0;0;0;0;0;0;0;0;0;0;0
26;P1cA10;1;cornuta;apple;24/04/2019;cornuta;10;0;85.61151079;0;0;5.755395683;0;0;2.158273381;6.474820144;0;0;0;0;0;0;0;0;0;0;0;0
27;P1cA11;1;cornuta;apple;24/04/2019;cornuta;11;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28;P1cA2;1;cornuta;apple;19/04/2019;cornuta;2;0;99.39759036;0;0;0;0;0;0.602409639;0;0;0;0;0;0;0;0;0;0;0;0;0
29;P1cA3;1;cornuta;apple;19/04/2019;cornuta;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;P1cA4;1;cornuta;apple;21/04/2019;cornuta;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;P1cA6;1;cornuta;apple;21/04/2019;cornuta;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;P1cA7;1;cornuta;apple;23/04/2019;cornuta;7;0;12.61682243;0;0;0;0;0;87.38317757;0;0;0;0;0;0;0;0;0;0;0;0;0
33;P1cA7;1;cornuta;apple;23/04/2019;cornuta;7;0;97.77777778;0;0;0;0;0;2.222222222;0;0;0;0;0;0;0;0;0;0;0;0;0
34;P1cA8;1;cornuta;apple;23/04/2019;cornuta;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35;P1cA8;1;cornuta;apple;23/04/2019;cornuta;8;0;81.22270742;0;0;0;0;0;18.77729258;0;0;0;0;0;0;0;0;0;0;0;0;0
36;P1cA9;1;cornuta;apple;23/04/2019;cornuta;9;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37;P1cA9;1;cornuta;apple;23/04/2019;cornuta;9;0;85.71428571;0;0;0;0;0;12.63736264;0;0;0;0;0;0;0;0;1.648351648;0;0;0;0
38;P2cC1;2;cornuta;cherry;09/04/2019;cornuta;1;0;99.06542056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.934579439;0;0
39;P2cC10;2;cornuta;cherry;21/04/2019;cornuta;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;P2cC12;2;cornuta;cherry;25/04/2019;cornuta;12;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;P2cC13;2;cornuta;cherry;25/04/2019;cornuta;13;0;94.87179487;0;0;0;0;0;0;0;0;0;0;0;1.025641026;3.58974359;0.512820513;0;0;0;0;0
42;P2cC14;2;cornuta;cherry;25/04/2019;cornuta;14;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43;P2cC2;2;cornuta;cherry;15/04/2019;cornuta;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;P2cC3;2;cornuta;cherry;17/04/2019;cornuta;3;17.77777778;34.07407407;0;47.40740741;0;0;0;0;0.740740741;0;0;0;0;0;0;0;0;0;0;0;0
45;P2cC5;2;cornuta;cherry;17/04/2019;cornuta;5;23.25581395;31.78294574;0;44.18604651;0;0;0;0;0.775193798;0;0;0;0;0;0;0;0;0;0;0;0
46;P2cC6;2;cornuta;cherry;19/04/2019;cornuta;6;0;99.23076923;0;0.769230769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;P2cC7;2;cornuta;cherry;19/04/2019;cornuta;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;P2cC8;2;cornuta;cherry;19/04/2019;cornuta;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
49;P2cC9;2;cornuta;cherry;21/04/2019;cornuta;9;0;96.62921348;0;0;0;0;0;0;3.370786517;0;0;0;0;0;0;0;0;0;0;0;0
50;P4bA1;4;bicornis;apple;23/04/2019;bicornis;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;P4bA10;4;bicornis;apple;25/04/2019;cornuta;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;P4bA11;4;bicornis;apple;25/04/2019;cornuta;11;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;P4bA12;4;bicornis;apple;25/04/2019;cornuta;12;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
54;P4bA13;4;bicornis;apple;02/05/2019;bicornis;13;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;P4bA14;4;bicornis;apple;02/05/2019;bicornis;14;0.877192982;0;99.12280702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;P4bA15;4;bicornis;apple;02/05/2019;bicornis;15;0.833333333;99.16666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
57;P4bA16;4;bicornis;apple;02/05/2019;bicornis;16;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
58;P4bA17;4;bicornis;apple;02/05/2019;bicornis;17;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
59;P4bA18;4;bicornis;apple;02/05/2019;cornuta;18;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;P4bA19;4;bicornis;apple;07/05/2019;bicornis;19;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61;P4bA2;4;bicornis;apple;23/04/2019;bicornis;2;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;P4bA20;4;bicornis;apple;07/05/2019;bicornis;20;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;P4bA21;4;bicornis;apple;07/05/2019;bicornis;21;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;P4bA22;4;bicornis;apple;30/04/2019;bicornis;22;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;P4bA23;4;bicornis;apple;30/04/2019;bicornis;23;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;P4bA24;4;bicornis;apple;30/04/2019;cornuta;24;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;P4bA3;4;bicornis;apple;23/04/2019;bicornis;3;0;0.552486188;99.44751381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;P4bA4;4;bicornis;apple;23/04/2019;cornuta;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;P4bA5;4;bicornis;apple;23/04/2019;cornuta;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;P4bA6;4;bicornis;apple;23/04/2019;cornuta;6;0;97.76536313;0.558659218;0;0;0;0;1.675977654;0;0;0;0;0;0;0;0;0;0;0;0;0
71;P4bA7;4;bicornis;apple;25/04/2019;bicornis;7;0;97.93103448;2.068965517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72;P4bA8;4;bicornis;apple;25/04/2019;bicornis;8;0;10.71428571;89.28571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;P4bA9;4;bicornis;apple;25/04/2019;bicornis;9;0;66.09195402;0;0;0;0;0;0;0;0;33.33333333;0.574712644;0;0;0;0;0;0;0;0;0
74;P4cA1;4;cornuta;apple;21/04/2019;cornuta;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75;P4cA10;4;cornuta;apple;02/05/2019;cornuta;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
76;P4cA11;4;cornuta;apple;02/05/2019;cornuta;11;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
77;P4cA12;4;cornuta;apple;02/05/2019;cornuta;12;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;P4cA13;4;cornuta;apple;02/05/2019;cornuta;13;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;P4cA14;4;cornuta;apple;07/05/2019;cornuta;14;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;P4cA15;4;cornuta;apple;07/05/2019;cornuta;15;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;P4cA16;4;cornuta;apple;07/05/2019;cornuta;16;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;P4cA2;4;cornuta;apple;21/04/2019;cornuta;2;0;84.34782609;2.608695652;0;0;0;0;0;0;0;0;0;0;0;12.17391304;0.869565217;0;0;0;0;0
83;P4cA3;4;cornuta;apple;21/04/2019;cornuta;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;P4cA4;4;cornuta;apple;23/04/2019;cornuta;4;0;5.434782609;0;0;0;0;0;94.56521739;0;0;0;0;0;0;0;0;0;0;0;0;0
85;P4cA5;4;cornuta;apple;23/04/2019;cornuta;5;0;96.42857143;0;3.571428571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;P4cA6;4;cornuta;apple;23/04/2019;cornuta;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;P4cA7;4;cornuta;apple;30/04/2019;cornuta;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
