;Code;Parcel;Introduced_bee;Tree;Collection_date;Bee;Nb_sample;Ranuculacea;Rosacea;Quercus;Crucifera;Ericaceae;Fagus;Ilex;Salix;C..fenestrada...Asteràcia.fenestrada....Taraxacum.or.similar..;Pinus;Juglans;Aesculus;Corylus;Olea;unknown;Lamiacase..thymus..;Helleborus;Lamium;Betulaceae;Monocot;Polygonum
88;P4cA8;4;cornuta;apple;30/04/2019;cornuta;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;P4cA9;4;cornuta;apple;02/05/2019;cornuta;9;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;P4conC4;3;control;cherry;09/04/2019;cornuta;4;0;89.83050847;0;0;0;0;0;10.16949153;0;0;0;0;0;0;0;0;0;0;0;0;0
91;P4conC5;3;control;cherry;09/04/2019;cornuta;5;0;99.20634921;0;0;0;0;0;0.793650794;0;0;0;0;0;0;0;0;0;0;0;0;0
92;P4conC6;3;control;cherry;09/04/2019;cornuta;6;0;99.09090909;0;0;0;0;0;0.909090909;0;0;0;0;0;0;0;0;0;0;0;0;0
93;P4conC7;3;control;cherry;19/04/2019;cornuta;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;P4conC8;3;control;cherry;19/04/2019;cornuta;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;P4conC9;3;control;cherry;19/04/2019;cornuta;9;0;7.874015748;0;19.68503937;0;0;0;64.56692913;0;0;0;0;0;0;0;0;0;0;0;7.086614173;0.787401575
96;P5bC1;5;bicornis;cherry;03/04/2019;cornuta;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;P5bC10;5;bicornis;cheery;15/04/2019;cornuta;10;0;87.00564972;0;0;0;0;0;12.99435028;0;0;0;0;0;0;0;0;0;0;0;0;0
98;P5bC11;5;bicornis;cherry;15/04/2019;cornuta;11;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;P5bC12;5;bicornis;cheery;15/04/2019;cornuta;12;0;99.43502825;0;0;0;0;0;0.564971751;0;0;0;0;0;0;0;0;0;0;0;0;0
100;P5bC13;5;bicornis;cherry;17/04/2019;cornuta;13;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
101;P5bC14;5;bicornis;cheery;17/04/2019;cornuta;14;0;90.41916168;0;0;0;0;0;9.580838323;0;0;0;0;0;0;0;0;0;0;0;0;0
102;P5bC22;5;bicornis;cheery;21/04/2019;bicornis;22;0;0;0;0;0;0;0;2.23880597;0;0;97.01492537;0;0.746268657;0;0;0;0;0;0;0;0
103;P5bC23;5;bicornis;cherry;21/04/2019;bicornis;23;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
104;P5bC24;5;bicornis;cheery;21/04/2019;bicornis;24;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
105;P5bC25;5;bicornis;cherry;21/04/2019;cornuta;25;0;65.15151515;0;0;0;0;0;34.84848485;0;0;0;0;0;0;0;0;0;0;0;0;0
106;P5bC26;5;bicornis;cheery;21/04/2019;cornuta;26;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
107;P5bC27;5;bicornis;cherry;21/04/2019;cornuta;27;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0
108;P5bC28;5;bicornis;cheery;23/04/2019;bicornis;28;0.8;0;99.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109;P5bC29;5;bicornis;cherry;23/04/2019;bicornis;29;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
110;P5bC30;5;bicornis;cheery;23/04/2019;bicornis;30;50;49.43181818;0;0;0;0;0;0.568181818;0;0;0;0;0;0;0;0;0;0;0;0;0
111;P5bC31;5;bicornis;cherry;23/04/2019;cornuta;31;0;54.54545455;0;0;0;0;0;44.6969697;0;0;0.757575758;0;0;0;0;0;0;0;0;0;0
112;P5bC32;5;bicornis;cheery;23/04/2019;cornuta;32;0;92.8057554;0;0;0;0;0;6.474820144;0;0;0.71942446;0;0;0;0;0;0;0;0;0;0
113;P5bC4;5;bicornis;cheery;09/04/2019;cornuta;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;P5bC5;5;bicornis;cherry;09/04/2019;cornuta;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;P5bC6;5;bicornis;cheery;09/04/2019;cornuta;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;P5bC7;5;bicornis;cherry;13/04/2019;cornuta;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;P5bC8;5;bicornis;cheery;13/04/2019;cornuta;8;0;97.65258216;0;0;0;0;0;2.34741784;0;0;0;0;0;0;0;0;0;0;0;0;0
118;P5bC9;5;bicornis;cherry;13/04/2019;cornuta;9;0;70.58823529;0;0;0;0;0;29.41176471;0;0;0;0;0;0;0;0;0;0;0;0;0
119;P6bA1;6;bicornis;apple;24/04/2019;bicornis;1;0;6.896551724;93.10344828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
120;P6bA10;6;bicornis;apple;01/05/2019;bicornis;10;99.2481203;0.751879699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;P6bA11;6;bicornis;apple;01/05/2019;bicornis;11;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;P6bA12;6;bicornis;apple;01/05/2019;cornuta;12;0;99.15966387;0;0;0;0;0;0;0;0.840336134;0;0;0;0;0;0;0;0;0;0;0
123;P6bA13;6;bicornis;apple;01/05/2019;cornuta;13;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;P6bA14;6;bicornis;apple;01/05/2019;cornuta;14;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;P6bA15;6;bicornis;apple;01/05/2019;cornuta;15;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;P6bA16;6;bicornis;apple;01/05/2019;cornuta;16;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;P6bA2;6;bicornis;apple;24/04/2019;bicornis;2;0;56.55172414;43.44827586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;P6bA3;6;bicornis;apple;24/04/2019;bicornis;3;0;13.63636364;86.36363636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;P6bA4;6;bicornis;apple;24/04/2019;cornuta;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130;P6bA5;6;bicornis;apple;24/04/2019;cornuta;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131;P6bA6;6;bicornis;apple;24/04/2019;cornuta;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
132;P6bA7;6;bicornis;apple;01/05/2019;bicornis;7;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;P6bA8;6;bicornis;apple;01/05/2019;bicornis;8;0;4.444444444;95.55555556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
134;P6bA9;6;bicornis;apple;01/05/2019;bicornis;9;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135;P6cA1;6;cornuta;apple;20/04/2019;cornuta;1;0;93.41317365;0;0;0;0;0;6.586826347;0;0;0;0;0;0;0;0;0;0;0;0;0
136;P6cA2;6;cornuta;apple;20/04/2019;cornuta;2;0;96.75324675;0;0;0;0;0;1.298701299;1.298701299;0;0;0;0;0;0;0;0.649350649;0;0;0;0
137;P6cA3;6;cornuta;apple;20/04/2019;cornuta;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;P6cA4;6;cornuta;apple;22/04/2019;cornuta;4;0;89.92805755;0;0;0;0;0;0;0;0;0;0;0;0;10.07194245;0;0;0;0;0;0
139;P6cA5;6;cornuta;apple;22/04/2019;cornuta;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;P6cA6;6;cornuta;apple;22/04/2019;cornuta;6;0;96.36363636;0;0;0;0;0;0.909090909;2.727272727;0;0;0;0;0;0;0;0;0;0;0;0
141;P6cA7;6;cornuta;apple;24/04/2019;cornuta;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
142;P6cA8;6;cornuta;apple;24/04/2019;cornuta;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;P6cA9;6;cornuta;apple;24/04/2019;cornuta;9;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144;P7bA1;7;bicornis;apple;01/05/2019;bicornis;1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;P7bA10;7;bicornis;apple;01/05/2019;cornuta;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;P7bA2;7;bicornis;apple;01/05/2019;bicornis;2;0;5.504587156;94.49541284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;P7bA3;7;bicornis;apple;01/05/2019;bicornis;3;35.82089552;2.23880597;61.94029851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;P7bA4;7;bicornis;apple;01/05/2019;bicornis;4;97.08737864;2.912621359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;P7bA5;7;bicornis;apple;01/05/2019;bicornis;5;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
150;P7bA6;7;bicornis;apple;01/05/2019;cornuta;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
151;P7bA7;7;bicornis;apple;01/05/2019;cornuta;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
152;P7bA8;7;bicornis;apple;01/05/2019;cornuta;8;2.298850575;97.70114943;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
153;P7bA9;7;bicornis;apple;01/05/2019;cornuta;9;0;97.26027397;2.739726027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
154;P7cA2;7;cornuta;apple;20/04/2019;cornuta;2;0;4.848484848;0;0;0;0;0;94.54545455;0.606060606;0;0;0;0;0;0;0;0;0;0;0;0
155;P7cA3;7;cornuta;apple;20/04/2019;cornuta;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
156;P7cA4;7;cornuta;apple;22/04/2019;cornuta;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
157;P7cA5;7;cornuta;apple;22/04/2019;cornuta;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;P7cA6;7;cornuta;apple;22/04/2019;cornuta;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
159;P7cA7;7;cornuta;apple;24/04/2019;cornuta;7;0;99.5049505;0;0;0;0.495049505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
160;P7cA8;7;cornuta;apple;24/04/2019;cornuta;8;0;94.01709402;0;0;0;0;0;5.982905983;0;0;0;0;0;0;0;0;0;0;0;0;0
161;P7cA9;7;cornuta;apple;24/04/2019;cornuta;9;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
162;P9bC1;9;bicornis;cherry;24/04/2019;bicornis;1;96.8;0.8;2.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
163;P9bC2;9;bicornis;cherry;24/04/2019;bicornis;2;4.716981132;2.830188679;0.943396226;0;0;0;0;90.56603774;0;0;0;0;0;0;0;0;0;0;0.943396226;0;0
164;P9bC3;9;bicornis;cherry;24/04/2019;cornuta;3;80.64516129;0;0;0;0;0;0;19.35483871;0;0;0;0;0;0;0;0;0;0;0;0;0
165;P9bC4;9;bicornis;cherry;24/04/2019;cornuta;4;0;0;0;0;0;0;0;74.46808511;25.53191489;0;0;0;0;0;0;0;0;0;0;0;0
166;P9bC5;9;bicornis;cherry;24/04/2019;cornuta;5;0;5.833333333;0;0;0;0;0;93.33333333;0.833333333;0;0;0;0;0;0;0;0;0;0;0;0
167;P9bC6;9;bicornis;cherry;24/04/2019;cornuta;6;0;98.0952381;0;0;0;0;0;0.952380952;0.952380952;0;0;0;0;0;0;0;0;0;0;0;0
168;P9cC1;9;cornuta;cherry;20/04/2019;cornuta;1;0;92.30769231;0;0;0;7.692307692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
169;P9cC2;9;cornuta;cherry;20/04/2019;cornuta;2;0;1.818181818;0;0;0;0;0;98.18181818;0;0;0;0;0;0;0;0;0;0;0;0;0
170;P9cC3;9;cornuta;cherry;20/04/2019;cornuta;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
171;P9cC4;9;cornuta;cherry;20/04/2019;cornuta;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
172;P9cC5;9;cornuta;cherry;20/04/2019;cornuta;5;0;79.66101695;0;14.40677966;0;0;0;5.93220339;0;0;0;0;0;0;0;0;0;0;0;0;0
173;P9cC6;9;cornuta;cherry;20/04/2019;cornuta;6;0;28.31858407;0;70.79646018;0;0;0;0;0.884955752;0;0;0;0;0;0;0;0;0;0;0;0
174;P9cC7;9;cornuta;cherry;22/04/2019;cornuta;7;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
175;P9cC8;9;cornuta;cherry;22/04/2019;cornuta;8;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
176;P9cC9;9;cornuta;cherry;22/04/2019;cornuta;9;0;96.33027523;0;1.834862385;0;0;0;1.834862385;0;0;0;0;0;0;0;0;0;0;0;0;0
